"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","828","no render-blocking third-party scripts in <head>","forgebeyond-web","2026-07-05","passed","2026-07-05","Page-weight budgets @regression @perf","forgebeyond/web/page-weight.spec.ts","",""
"","6734","admin reaches the dashboard and has admin navigation @regression","toolshop-e2e","2026-07-05","passed","2026-07-05","Admin RBAC in the UI","toolshop/e2e/auth.spec.ts","",""
"","1205","rejects checkout for an anonymous caller @regression","toolshop-api","2026-07-05","passed","2026-07-05","Cart & Checkout API","toolshop/api/cart-checkout.spec.ts","",""
"","8447","user registered via API can sign in through the UI @regression","toolshop-e2e","2026-07-05","passed","2026-07-05","Authentication UI","toolshop/e2e/auth.spec.ts","",""
"","3689","/case-studies/ci-failure-memory/ has no unregistered critical/serious violations","forgebeyond-a11y","2026-07-05","passed","2026-07-05","Accessibility @a11y","forgebeyond/a11y/pages.spec.ts","",""
"","589","product detail matches list entry @regression","toolshop-api","2026-07-05","passed","2026-07-05","Products API","toolshop/api/products.spec.ts","",""
"","145","directory URLs without trailing slash redirect to canonical form","forgebeyond-web","2026-07-05","passed","2026-07-05","Routing & redirects @regression","forgebeyond/web/routing.spec.ts","",""
"","1303","no broken internal links on /case-studies/ci-failure-memory/","forgebeyond-web","2026-07-05","passed","2026-07-05","Link integrity @regression","forgebeyond/web/navigation.spec.ts","",""
"","7528","home page has no critical violations","toolshop-a11y","2026-07-05","passed","2026-07-05","Accessibility @a11y","toolshop/a11y/critical-pages.spec.ts","",""
"","1069","registers a new user from factory data @smoke","toolshop-api","2026-07-05","passed","2026-07-05","Auth & Users API","toolshop/api/auth-users.spec.ts","",""
"","23","/ document stays under 150KB","forgebeyond-web","2026-07-05","passed","2026-07-05","Page-weight budgets @regression @perf","forgebeyond/web/page-weight.spec.ts","",""
"","5653","login page has no critical violations","toolshop-a11y","2026-07-05","passed","2026-07-05","Accessibility @a11y","toolshop/a11y/critical-pages.spec.ts","",""
"","4207","/ has no unregistered critical/serious violations","forgebeyond-a11y","2026-07-05","passed","2026-07-05","Accessibility @a11y","forgebeyond/a11y/pages.spec.ts","",""
"","955","rejects login with wrong password @smoke","toolshop-api","2026-07-05","passed","2026-07-05","Auth & Users API","toolshop/api/auth-users.spec.ts","",""
"","289","unknown product id returns 404, not 500 @regression @bug-sensitive","toolshop-api","2026-07-05","passed","2026-07-05","Products API","toolshop/api/products.spec.ts","",""
"","294","error envelope: validation failures return structured 422","toolshop-api","2026-07-05","passed","2026-07-05","API contract @contract","toolshop/api/contract.spec.ts","",""
"","1399","customer cannot list all users (RBAC boundary) @regression","toolshop-api","2026-07-05","passed","2026-07-05","Auth & Users API","toolshop/api/auth-users.spec.ts","",""
"","1182","/ has canonical, description, single h1, title","forgebeyond-web","2026-07-05","passed","2026-07-05","SEO fundamentals @smoke @seo","forgebeyond/web/seo.spec.ts","",""
"","76","unknown paths return a real 404 status, not a soft 200 @smoke","forgebeyond-web","2026-07-05","passed","2026-07-05","Routing & redirects @regression","forgebeyond/web/routing.spec.ts","",""
"","1512","no broken internal links on /labs/","forgebeyond-web","2026-07-05","passed","2026-07-05","Link integrity @regression","forgebeyond/web/navigation.spec.ts","",""
"","15","/case-studies/ci-failure-memory/ document stays under 150KB","forgebeyond-web","2026-07-05","passed","2026-07-05","Page-weight budgets @regression @perf","forgebeyond/web/page-weight.spec.ts","",""
"","1560","no broken internal links on /products/","forgebeyond-web","2026-07-05","passed","2026-07-05","Link integrity @regression","forgebeyond/web/navigation.spec.ts","",""
